"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\ver_documento_nuevo.html","248","          {{ documento.vehiculo.patente }} - {{ documento.vehiculo.marca.nombre }} {{ documento.vehiculo.modelo.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\_form_common.html","50","      <label class=""form-label"" for=""{{ form.vehiculo.id_for_label }}"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\_form_common.html","51","      {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\_form_country_cl.html","7","  {# Kilometraje: usa el mismo campo extra del form (kilometraje) que persiste en vehiculo.millas #}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","4","{% block title %}🚗 Demo IA Vehicular{% endblock %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","74","    .vehiculo-info {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","83","    .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","304","        .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","321","        <h1 class=""demo-title"">🚗 DEMO IA VEHICULAR</h1>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","331","    <div class=""vehiculo-info"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","335","        <div class=""vehiculo-specs"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","338","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.marca }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","342","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.modelo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","346","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.kilometraje }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","356","            Basado en 50,000+ patrones de mantenimiento vehicular"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","485","    gtag('event', 'demo_ia_vehicular_vista', {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\demo_vehiculo.html","490","            'vehiculo': '{{ demo_data.vehiculo_ejemplo.marca }} {{ demo_data.vehiculo_ejemplo.modelo }}'"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\documento_form.html","524","                        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\sugerencias_basicas.html","116","    .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\sugerencias_basicas.html","341","        .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\sugerencias_basicas.html","362","        <div class=""vehiculo-selector"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\other\sugerencias_basicas.html","486","const sugerenciasPorMarca = {{ sugerencias_por_vehiculo|safe }};"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\dashboard_inteligencia.html","545","        <div class=""kpi-value"">{{ vehiculos_por_semana }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\dashboard_inteligencia.html","1090","      ['Vehículos/Semana', '{{ vehiculos_por_semana }}'],"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\dashboard_inteligencia_operativa.html","340","        <div class=""kpi-value"">{{ vehiculos_por_semana }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\demo_reportes_por_fecha.html","425","                            <td style=""padding: 12px; color: var(--glow-cyan);"">{{ doc.vehiculo.patente|default:""Sin patente"" }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","22","      <a href=""/vehiculos/"" class=""btn-futuristic-nav""><span>Vehículos</span><span class=""glow""></span></a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","128","        <div class=""categoria-card"" data-categoria=""vehiculos"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","132","            <span class=""categoria-badge"" id=""badgeVehiculos"">-</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","137","                <span class=""stat-number"" id=""totalVehiculos"">-</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","149","            <canvas id=""chartVehiculos"" class=""mini-chart""></canvas>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","152","            <button class=""btn-detalle"" data-tipo=""vehiculos"">Ver Detalles</button>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","153","            <button class=""btn-exportar"" data-tipo=""vehiculos"">📊 Exportar</button>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","340","      <a href=""servicios/?enfoque=vehiculos"" class=""reporte-card"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","1105","    cargarVehiculos(fechaDesde, fechaHasta);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","1143","function cargarVehiculos(fechaDesde, fechaHasta) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","1145","    document.getElementById('badgeVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","1146","    document.getElementById('totalVehiculos').textContent = '28';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","1150","    crearMiniGrafico('chartVehiculos', ["
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes.html","1336","        'vehiculos': 'servicios/?enfoque=vehiculos',"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes_mecanicos.html","524","    .servicio-vehiculo {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes_mecanicos.html","530","    .vehiculo-patente {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes_mecanicos.html","1046","    .vehiculo-model {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes_mecanicos.html","1052","    .vehiculo-plate {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes_mecanicos.html","1580","                        <div class=""data-cell vehiculo-info"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes_mecanicos.html","1581","                            <div class=""vehiculo-model"">{{ servicio.documento.vehiculo.marca }} {{ servicio.documento.vehiculo.modelo|truncatechars:15 }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reportes_mecanicos.html","1582","                            <div class=""vehiculo-plate"">{{ servicio.documento.vehiculo.patente }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reporte_servicios.html","348","        <button class=""enfoque-btn"" data-enfoque=""vehiculos"">🚗 Vehículos Atendidos</button>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reporte_servicios.html","422","                    <td>{{ t.vehiculo }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reporte_servicios.html","610","    <button class=""enfoque-btn"" data-enfoque=""vehiculos"">🚗 Vehículos atendidos</button>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reporte_servicios.html","629","          <td>{{ t.vehiculo }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\reportes\reporte_servicios.html","688","  <div id=""panel-vehiculos"" class=""enfoque-panel"" style=""display:none;"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","179","            <p class=""text-gray-400 text-xs mt-0.5"">{% trans ""Registro vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","183","        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","323","        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"" "
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","339","     console.log(""eGarage: vehiculos/crear ready"");"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","430","                 const base = countryPrefix() + ""vehiculos/"";"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","500","                 const base = countryPrefix() + ""vehiculos/"";"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","524","                 const base = countryPrefix() + ""vehiculos/"";"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","555","                 const base = countryPrefix() + ""vehiculos/"";"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","644","                 const base = countryPrefix() + ""vehiculos/"";"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","706","                         fetch(countryPrefix() + ""vehiculos/api/colores/?q="" + encodeURIComponent(q),"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","740","                 fetch(countryPrefix() + ""vehiculos/api/colores/crear/"", {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\crear_vehiculo.html","806","         const url = countryPrefix() + ""vehiculos/crear-"" + kind + ""/?"" + params.toString();"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","21","      <li><strong>Cliente:</strong> {{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","22","      <li><strong>Marca:</strong> {{ vehiculo.modelo.marca.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","23","      <li><strong>Modelo:</strong> {{ vehiculo.modelo.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","24","      <li><strong>Año:</strong> {{ vehiculo.anio }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","25","      <li><strong>Patente:</strong> {{ vehiculo.patente }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","26","      <li><strong>VIN:</strong> {{ vehiculo.vin }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","29","  {% url 'taller:vehiculos:lista_vehiculos' as url_lista_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\detalle.html","30","  <a href=""{{ url_lista_vehiculos|default:'#' }}"" class=""bg-sky-600 text-white px-6 py-2 rounded hover:bg-sky-700"">⬅️ Volver</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","10","<div class=""campo-vehiculo"" data-campo=""cliente"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","17","<div class=""campo-vehiculo"" data-campo=""anio"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","24","<div class=""campo-vehiculo"" data-campo=""marca"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","31","<div class=""campo-vehiculo"" data-campo=""modelo"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","38","<div class=""campo-vehiculo"" data-campo=""patente"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","45","<div class=""campo-vehiculo"" data-campo=""vin"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","53","<div class=""campo-vehiculo"" data-campo=""color"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar.html","68","<script src=""{% static 'js/formulario_vehiculo.js' %}""></script>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar_vehiculo.html","28","            action=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar_vehiculo.html","177","          <a href=""{% url 'chile:taller:vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","52","#busqueda-vehiculo {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","61","#busqueda-vehiculo:focus {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","67","#busqueda-vehiculo::placeholder {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","105","       href=""{% country_url 'crear_vehiculo' app_namespace='vehiculos' %}"">+ Agregar Vehículo</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","111","             id=""busqueda-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","141","      <tbody class=""translucent-card text-black"" id=""tabla-vehiculos"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","142","        {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","144","          <td class=""px-4 py-2"">{{ vehiculo.patente }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","145","          <td class=""px-4 py-2"">{{ vehiculo.marca|sin_pais }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","146","          <td class=""px-4 py-2"">{{ vehiculo.modelo }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","147","          <td class=""px-4 py-2"">{{ vehiculo.anio }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","148","          <td class=""px-4 py-2"">{{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","150","            <a class=""text-blue-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:ver_vehiculo' vehiculo.id %}"" title=""Ver"">👁️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","151","            <a class=""text-yellow-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Editar"">✏️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","152","            <a class=""text-red-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:eliminar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Eliminar"">🗑️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","165","    const input = document.getElementById('busqueda-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","166","    const filas = document.querySelectorAll('#tabla-vehiculos tr');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","169","    function buscarVehiculos(filtro) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos.html","247","        buscarVehiculos(filtro);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","74","       href=""{% country_url 'crear_vehiculo' app_namespace='vehiculos' %}"">+ Agregar Vehículo</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","78","    <input class=""w-full rounded px-4 py-2 text-black"" id=""busqueda-vehiculo"" placeholder=""Buscar vehículo por patente, modelo, VIN o marca..."" type=""text""/>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","93","      <tbody class=""translucent-card text-black"" id=""tabla-vehiculos"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","94","        {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","96","          <td class=""px-4 py-2"">{{ vehiculo.patente }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","97","          <td class=""px-4 py-2"">{{ vehiculo.marca|sin_pais }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","98","          <td class=""px-4 py-2"">{{ vehiculo.modelo }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","99","          <td class=""px-4 py-2"">{{ vehiculo.anio }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","100","          <td class=""px-4 py-2"">{{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","102","            <a class=""text-blue-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:ver_vehiculo' vehiculo.id %}"" title=""Ver"">👁️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","103","            <a class=""text-yellow-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Editar"">✏️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","104","            <a class=""text-red-600 hover:underline"" href=""{% url 'chile:taller:vehiculos:eliminar_vehiculo' vehiculo_id=vehiculo.id %}"" title=""Eliminar"">🗑️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","117","    const input = document.getElementById('busqueda-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculos_fixed.html","118","    const filas = document.querySelectorAll('#tabla-vehiculos tr');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","124","    <a href=""{% country_url 'lista_vehiculos' app_namespace='vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","193","      <a href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo_id=object.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","198","      <a href=""{% url 'chile:taller:vehiculos:eliminar_vehiculo' vehiculo_id=object.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_detail.html","203","      <a href=""{% country_url 'lista_vehiculos' app_namespace='vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_form.html","119","    <a href=""{% country_url 'lista_vehiculos' app_namespace='vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_form.html","184","        <a href=""{% url 'chile:taller:vehiculos:ver_vehiculo' object.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","301","<!-- 🟤 MARCADOR MARRÓN: TEMPLATE CL ES VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","323","          <p class=""text-green-300 text-lg"">{% trans ""Sistema avanzado de gestión vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","334","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","340","    🔍 Búsqueda: ""{{ search_query }}"" - {{ total_vehiculos }} vehículos encontrados"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","344","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","345","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","346","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","347","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list.html","348","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","6","<!-- ⚪ MARCADOR BLANCO: TEMPLATE CL ES VEHICULO_LIST_AI.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","375","  <div class=""matrix-code"" style=""left: 40%; animation-delay: 2s;"">AI VEHICULAR SYS</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","400","    <span>{{ vehiculos|length }} Vehículos</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","412","          <p class=""text-slate-400 text-sm"">{% trans ""Sistema de gestión vehicular profesional"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","443","  <a href=""{% url 'chile:taller:vehiculos:crear_vehiculo' %}"" class=""inline-flex items-center space-x-2 px-6 py-3 bg-gradient-to-r from-indigo-700/90 to-slate-700/90 hover:from-indigo-600/90 hover:to-slate-600/90 text-white font-semibold rounded-lg transition-all shadow-lg border border-indigo-500/40"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","457","  {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","466","          <p class=""text-indigo-300 font-mono font-bold text-sm"">{{ vehiculo.patente|default:vehiculo.vin|default:""-""|truncatechars:8 }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","467","          <p class=""text-slate-500 text-xs"">ID: #{{ vehiculo.pk }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","479","          {% if vehiculo.cliente.nombre or vehiculo.cliente.apellido %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","480","            {{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","491","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.marca.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","495","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.modelo.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","502","      <a href=""{% url 'chile:taller:vehiculos:ver_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","509","      <a href=""{% url 'chile:taller:vehiculos:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","572","    <a href=""{% url 'chile:taller:vehiculos:crear_vehiculo' %}"" class=""ai-action-btn"" style=""margin-top: 20px; display: inline-block;"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\vehiculo_list_ai.html","692","  message.innerHTML = '🤖 IA ACTIVADA - ANÁLISIS VEHICULAR EN PROGRESO...';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","13","      {% for v in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","20","          {% url 'taller:vehiculos:detalle_vehiculo' v.id as url_detalle_vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","21","          {% url 'taller:vehiculos:editar_vehiculo' v.id as url_editar_vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","22","          {% url 'taller:vehiculos:eliminar_vehiculo' v.id as url_eliminar_vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","23","          <a href=""{{ url_detalle_vehiculo|default:'#' }}"" class=""text-blue-600 hover:underline"" title=""Ver"">👁️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","24","          <a href=""{{ url_editar_vehiculo|default:'#' }}"" class=""text-orange-600 hover:underline"" title=""Editar"">✏️</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\vehiculos\_tabla_vehiculos.html","25","          <a href=""{{ url_eliminar_vehiculo|default:'#' }}"" class=""text-red-600 hover:underline ml-2"" title=""Eliminar"">🗑️</a>"
"E:\projecto\e_garage\templates_canonical\taller\common\dashboard\centro_operaciones.html","371","            <a href=""/cl/vehiculos/"" class=""command-panel modern-panel"">"
"E:\projecto\e_garage\templates_canonical\taller\common\dashboard\centro_operaciones.html","378","                <div class=""modern-description"">Sistema vehicular smart</div>"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","302","<!-- 🔵 MARCADOR AZUL: TEMPLATE COMÚN VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","336","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","337","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","338","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","339","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","340","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\vehiculo_list.html","341","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_add_button.html","3","  <a href=""{% url 'chile:taller:vehiculos:crear_vehiculo' %}"""
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_empty_state.html","2","{% if not vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\common\vehiculos\_table.html","4","  {% for vehiculo in vehiculos %}"
