old_path,new_path
templates/_quarantine/unsorted_test_simple.html,templates_canonical/common/unsorted_test_simple.html
templates/_quarantine/unsorted_timezone.html,templates_canonical/common/unsorted_timezone.html
templates/_quarantine/unsorted_timezone_display.html,templates_canonical/common/unsorted_timezone_display.html
templates/_quarantine/unsorted_trial_expiration_warning.html,templates_canonical/common/unsorted_trial_expiration_warning.html
templates/_quarantine/unsorted_trial_expired.html,templates_canonical/common/unsorted_trial_expired.html
templates/_quarantine/unsorted_usa.html,templates_canonical/common/unsorted_usa.html
templates/_quarantine/unsorted_usuario_existente.html,templates_canonical/common/unsorted_usuario_existente.html
templates/_quarantine/unsorted_vehiculo_detail.html,templates_canonical/common/unsorted_vehiculo_detail.html
templates/_quarantine/unsorted_vehiculo_list.html,templates_canonical/common/unsorted_vehiculo_list.html
templates/_quarantine/unsorted_vehiculo_list_simple.html,templates_canonical/common/unsorted_vehiculo_list_simple.html
templates/_quarantine/unsorted_vehiculo_list_standalone.html,templates_canonical/common/unsorted_vehiculo_list_standalone.html
templates/_quarantine/unsorted_vehiculos.html,templates_canonical/common/unsorted_vehiculos.html
templates/_quarantine/unsorted_vehiculos_fixed.html,templates_canonical/common/unsorted_vehiculos_fixed.html
templates/_quarantine/unsorted_ver_cliente.html,templates_canonical/common/unsorted_ver_cliente.html
templates/_quarantine/unsorted_verification_sent.html,templates_canonical/common/unsorted_verification_sent.html
templates/_quarantine/unsorted_welcome.html,templates_canonical/common/unsorted_welcome.html
templates/_quarantine/unsorted_welcome_en.html,templates_canonical/common/unsorted_welcome_en.html
templates/_quarantine/unsorted_welcome_es.html,templates_canonical/common/unsorted_welcome_es.html
templates/taller/us/en/documentos/us_localization_demo.html,templates_canonical/us/en/us_localization_demo.html
templates/taller/cl/es/documentos/usa_landing.html,templates_canonical/cl/es/usa_landing.html
templates/taller/cl/es/documentos/vehiculo_form.html,templates_canonical/cl/es/vehiculo_form.html
templates/taller/us/en/documentos/ver_documento.html,templates_canonical/us/en/ver_documento.html
templates/taller/cl/es/documentos/ver_documento.html,templates_canonical/us/en/ver_documento.html
templates/taller/us/en/documentos/ver_documento_nuevo.html,templates_canonical/us/en/ver_documento_nuevo.html
templates/taller/cl/es/documentos/ver_documento_nuevo.html,templates_canonical/us/en/ver_documento_nuevo.html
templates/taller/us/en/documentos/welcome_comprehensive.html,templates_canonical/us/en/welcome_comprehensive.html
