"Path","LineNumber","Line"
"E:\projecto\e_garage\templates\taller\vehiculos\_tabla_vehiculos.html","23","          {% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ v.id }}/eliminar/{% else %}/cl/vehiculos/{{ v.id }}/eliminar/{% endif %} as url_eliminar_vehiculo"
"E:\projecto\e_garage\templates\taller\vehiculos\_tabla_vehiculos.html","24","          <a href=""{{ url_detalle_vehiculo|default:'#' }}"" class=""text-blue-600 hover:underline"" title=""Ver"">👁️</a>"
"E:\projecto\e_garage\templates\taller\vehiculos\_tabla_vehiculos.html","25","          <a href=""{{ url_editar_vehiculo|default:'#' }}"" class=""text-orange-600 hover:underline"" title=""Editar"">✏️</a>"
"E:\projecto\e_garage\templates\taller\vehiculos\_tabla_vehiculos.html","26","          <a href=""{{ url_eliminar_vehiculo|default:'#' }}"" class=""text-red-600 hover:underline ml-2"" title=""Eliminar"">🗑️</a>"
"E:\projecto\e_garage\templates\taller\dashboard.html","37","      <a href=""/cl/vehiculos/"" class=""cta-btn-premium"">Vehículos</a>"
"E:\projecto\e_garage\templates\taller\dashboard.html","59","            {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates\taller\dashboard.html","61","              <td class=""px-4 py-2"">{{ vehiculo.patente }}</td>"
"E:\projecto\e_garage\templates\taller\dashboard.html","62","              <td class=""px-4 py-2"">{{ vehiculo.marca }}</td>"
"E:\projecto\e_garage\templates\taller\dashboard.html","63","              <td class=""px-4 py-2"">{{ vehiculo.modelo }}</td>"
"E:\projecto\e_garage\templates\taller\dashboard.html","64","              <td class=""px-4 py-2"">{{ vehiculo.cliente }}</td>"
"E:\projecto\e_garage\templates\taller\dashboard.html","65","              <td class=""px-4 py-2"">{{ vehiculo.anio }}</td>"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","655","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","661","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","677","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","678","            id: vehiculo.id,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","679","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","680","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","681","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","682","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","711","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","712","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","713","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","718","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","731","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","732","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","733","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","734","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","735","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","736","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","749","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","750","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","774","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","775","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","780","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","793","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","794","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","795","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","796","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","797","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\us\en\documentos\editar_documento.html","798","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","655","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","661","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","677","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","678","            id: vehiculo.id,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","679","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","680","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","681","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","682","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","711","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","712","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","713","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","718","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","731","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","732","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","733","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","734","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","735","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","736","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","749","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","750","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","774","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","775","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","780","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","793","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","794","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","795","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","796","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","797","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\us\es\documentos\editar_documento.html","798","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\us\centro_operaciones_espacial.html","161","            <a href=""/us/vehiculos/"" class=""command-panel"">"
"E:\projecto\e_garage\templates\base.html","86","            {% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %} as url_vehiculos"
"E:\projecto\e_garage\templates\base.html","87","            <a href=""{{ url_vehiculos }}"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates\base.html","141","            {% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %} as url_mis_vehiculos"
"E:\projecto\e_garage\templates\base.html","142","            <a href=""{{ url_mis_vehiculos }}"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates\base_temp.html","85","            {% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %} as url_vehiculos"
"E:\projecto\e_garage\templates\base_temp.html","86","            <a href=""{{ url_vehiculos }}"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates\base_temp.html","140","            {% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %} as url_mis_vehiculos"
"E:\projecto\e_garage\templates\base_temp.html","141","            <a href=""{{ url_mis_vehiculos }}"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates\dashboard_chile.html","47","        <a href=""/cl/vehiculos/"" class=""hover:text-emerald-300 transition-colors"">Vehículos</a>"
"E:\projecto\e_garage\templates\dashboard_chile.html","86","            <a href=""/cl/vehiculos/"" class=""px-5 py-3 rounded-lg bg-sky-400 text-slate-900 font-semibold hover:bg-sky-300 transition-all hover:scale-105 flex items-center gap-2"">"
"E:\projecto\e_garage\templates\dashboard_chile.html","336","        <a href=""/cl/vehiculos/"" class=""mt-4 inline-flex items-center gap-2 text-sky-300 font-semibold hover:text-sky-200 transition-colors"">"
"E:\projecto\e_garage\templates\dashboard_chile.html","550","            <li><a href=""/cl/vehiculos/"" class=""hover:text-white transition-colors"">Vehículos</a></li>"
"E:\projecto\e_garage\templates_canonical\documentos\ejemplo_integracion.html","18","         data-endpoint-vehiculos-cliente=""{% country_url 'documentos:api_vehiculos_cliente' %}"""
"E:\projecto\e_garage\templates_canonical\public\landing_inicio_en.html","66","                        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"" class=""btn btn-futuristic btn-sm w-100"">"
"E:\projecto\e_garage\templates_canonical\public\landing_inicio_es.html","66","                        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"" class=""btn btn-futuristic btn-sm w-100"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\documento.html","21","  <p><strong>Vehículo:</strong> {{ documento.vehiculo }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\documento_form.html","64","          <select id=""vehiculo"" name=""vehiculo"" class=""futurista-input w-full"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\documento_pdf.html","25","  <strong>Vehículo:</strong> {{ documento.vehiculo }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","695","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","701","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","717","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","718","            id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","719","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","720","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","721","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","722","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","751","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","752","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","753","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","758","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","771","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","772","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","773","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","774","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","775","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","776","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","789","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","790","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","814","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","815","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","820","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","833","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","834","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","835","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","836","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","837","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","838","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","216","        <label for=""id_vehiculo"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","217","        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","339","  const $vehiculo = $('#id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","340","  const $vehiculoWrapper = $('#vehiculo-wrapper');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","341","  const $vehiculoAlerta = $('#vehiculo-alerta');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","386","  function initVehiculoSelect2(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","387","    $vehiculo.select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","389","        url: '/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","411","  initVehiculoSelect2($cliente.val());"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","416","    $vehiculo.val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","417","    $vehiculo.select2('destroy');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","418","    initVehiculoSelect2(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","420","      $vehiculoWrapper.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","422","      $vehiculoWrapper.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","426","  $vehiculo.on('select2:opening', function (e) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","430","      $vehiculoAlerta.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\formulario_documento.html","432","        $vehiculoAlerta.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","11","        radial-gradient(circle at 40% 40%, rgba(120, 200, 255, 0.2) 0%, transparent 5          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","13","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","469","          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","471","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","516","            data-vehiculo=""{{ doc.vehiculo }}"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","527","          <td class=""table-cell"">{{ doc.vehiculo|default:""N/A"" }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","673","        case 'vehiculo':"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","674","          valueA = (a.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","675","          valueB = (b.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\lista_documentos.html","772","          sortTable('vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento.html","165","    <div><span class=""futurista-label"">Vehículo:</span> {{ documento.vehiculo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento.html","166","    <div><span class=""futurista-label"">{{ country|mileage_label:request.LANGUAGE_CODE }}:</span> {{ documento.vehiculo.millas|default:""No especificado"" }}{% if country == 'US' %} miles{% else %} km{% endif %}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento_nuevo.html","247","        {% if documento.vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\ver_documento_nuevo.html","248","          {{ documento.vehiculo.patente }} - {{ documento.vehiculo.marca.nombre }} {{ documento.vehiculo.modelo.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\_form_common.html","50","      <label class=""form-label"" for=""{{ form.vehiculo.id_for_label }}"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\_form_common.html","51","      {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\_form_country_cl.html","7","  {# Kilometraje: usa el mismo campo extra del form (kilometraje) que persiste en vehiculo.millas #}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","4","{% block title %}🚗 Demo IA Vehicular{% endblock %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","74","    .vehiculo-info {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","83","    .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","304","        .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","321","        <h1 class=""demo-title"">🚗 DEMO IA VEHICULAR</h1>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","331","    <div class=""vehiculo-info"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","335","        <div class=""vehiculo-specs"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","338","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.marca }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","342","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.modelo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","346","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.kilometraje }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","356","            Basado en 50,000+ patrones de mantenimiento vehicular"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","485","    gtag('event', 'demo_ia_vehicular_vista', {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\demo_vehiculo.html","490","            'vehiculo': '{{ demo_data.vehiculo_ejemplo.marca }} {{ demo_data.vehiculo_ejemplo.modelo }}'"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\documento_form.html","524","                        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","116","    .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","341","        .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","362","        <div class=""vehiculo-selector"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\other\sugerencias_basicas.html","486","const sugerenciasPorMarca = {{ sugerencias_por_vehiculo|safe }};"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","21","      <li><strong>Cliente:</strong> {{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","22","      <li><strong>Marca:</strong> {{ vehiculo.modelo.marca.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","23","      <li><strong>Modelo:</strong> {{ vehiculo.modelo.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","24","      <li><strong>Año:</strong> {{ vehiculo.anio }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","25","      <li><strong>Patente:</strong> {{ vehiculo.patente }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","26","      <li><strong>VIN:</strong> {{ vehiculo.vin }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","29","  {% url 'taller:vehiculos:lista_vehiculos' as url_lista_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\detalle.html","30","  <a href=""{{ url_lista_vehiculos|default:'#' }}"" class=""bg-sky-600 text-white px-6 py-2 rounded hover:bg-sky-700"">⬅️ Volver</a>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","28","            action=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","177","          <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\cl\en\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\dashboard\centro_operaciones_espacial.html","384","            <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"" class=""command-panel modern-panel"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\dashboard\centro_operaciones_espacial.html","391","                <div class=""modern-description"">Sistema vehicular smart</div>"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","255","        <select id=""id_vehiculo"" name=""vehiculo"" class=""form-select w-full"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","465","const urlVeh            = ""/cl/ajax/vehiculos-por-cliente/"";"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","601","async function cargarVehiculosPorCliente(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","602","  const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","785","  await cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","883","        cargarVehiculosPorCliente(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","885","        const selVeh = document.getElementById('id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento.html","900","  await cargarVehiculosPorCliente(selCliente.value);"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","174","                        <select name=""vehiculo"" class=""form-control"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","300","  const vehiculoSelect = document.querySelector('select[name=""vehiculo""]');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","301","  function cargarVehiculos(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","302","    if (!vehiculoSelect) return;"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","304","      vehiculoSelect.innerHTML = '<option value="""">-- Seleccionar Vehículo --</option>';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","307","    vehiculoSelect.innerHTML = '<option value="""">-- Cargando vehículos... --</option>';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","308","    fetch(`{% country_url 'ajax-vehiculos-por-cliente' %}?cliente=${encodeURIComponent(clienteId)}`, {"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","315","      vehiculoSelect.innerHTML = opts.join('');"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","318","      vehiculoSelect.innerHTML = '<option value="""">-- Error al cargar vehículos --</option>';"
"E:\projecto\e_garage\templates_canonical\taller\cl\es\documentos\crear_documento_moderno.html","324","    cargarVehiculos(id);"
